trajectory_index	5
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.6028094611656104,0.06283402988958177,0.7417970768338783,0.7900969047363892,-48.19778230865911
post_transient_state	0.21013587616055404,0.018294610270914956,0.9588186640930892,0.5969147706269168,-59.82601512531457
final_state	0.7610553970983014,0.09951613753361743,0.5478692355341934,0.8559035866703191,-43.087833672441384
retcode	Success
transient_runtime_seconds	0.022424666
main_runtime_seconds	50.570301833
n_symbols	1056
final_lambda1_nats_per_second	0.2267057977464036
final_lambda1_bits_per_second	0.32706733014951284
final_lz76_nats_per_second	0.24940868953797687
final_lz76_bits_per_second	0.35982067955105435
final_lz76_alphabet_units_per_second	0.0774831658963387
final_lz76_alphabet_size	25
final_lz76_phrase_count	358
