trajectory_index	10
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.7938987772395322,0.11041082311237002,0.49166418865495787,0.9842772224370179,-41.97714626974614
post_transient_state	0.8127257690999556,0.12403393856702093,0.4538396561380785,0.816262428446962,-39.06048817165835
final_state	0.7842813524273347,0.10825707236001526,0.5093636895210256,0.8549663280925365,-42.002840988295596
retcode	Success
transient_runtime_seconds	0.043657792
main_runtime_seconds	49.343311792
n_symbols	1061
final_lambda1_nats_per_second	0.22952341037743146
final_lambda1_bits_per_second	0.33113228591944277
final_lz76_nats_per_second	0.2522275171093245
final_lz76_bits_per_second	0.3638873881093586
final_lz76_alphabet_units_per_second	0.07835888391862776
final_lz76_alphabet_size	25
final_lz76_phrase_count	362
