trajectory_index	8
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.5884985432091185,0.05966131281304318,0.756435855092456,0.7737369785884812,-48.63225658327764
post_transient_state	0.6861613017972561,0.07849360864781371,0.6530099700587741,0.8491644393588059,-45.73342224547669
final_state	0.6841237906905249,0.07773349561192473,0.6551367050791531,0.8669695431956024,-45.93040453646946
retcode	Success
transient_runtime_seconds	0.037522333
main_runtime_seconds	54.684126792
n_symbols	1059
final_lambda1_nats_per_second	0.22722955407768267
final_lambda1_bits_per_second	0.3278229508112833
final_lz76_nats_per_second	0.2477720202700846
final_lz76_bits_per_second	0.35745946491469077
final_lz76_alphabet_units_per_second	0.07697470600010792
final_lz76_alphabet_size	25
final_lz76_phrase_count	356
