trajectory_index	2
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.925328435488879,0.20941877542882287,0.20523356368511406,1.0897407299764779,-34.20608521548568
post_transient_state	0.6817238565546244,0.10663470389997769,0.5922215110384738,0.823153575718053,-45.88007333573935
final_state	0.6157198437834857,0.06431302503421957,0.7309183157915697,0.8253175737379075,-47.76782818418429
retcode	Success
transient_runtime_seconds	0.042869
main_runtime_seconds	46.91995
n_symbols	1043
final_lambda1_nats_per_second	0.22748225976777933
final_lambda1_bits_per_second	0.3281875280571902
final_lz76_nats_per_second	0.248748577147195
final_lz76_bits_per_second	0.3588683386784439
final_lz76_alphabet_units_per_second	0.07827072492348597
final_lz76_alphabet_size	24
final_lz76_phrase_count	358
