trajectory_index	7
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.9247439896785589,0.20901565771854244,0.20626465736846508,1.0980546375437374,-34.27196931567965
post_transient_state	0.6816757103402499,0.10889726485787447,0.5889517933918292,0.823043127969057,-45.90402289667812
final_state	0.7050602081677159,0.10592222117478055,0.5750995504263052,0.7429755157316591,-44.33693846654268
retcode	Success
transient_runtime_seconds	0.047300667
main_runtime_seconds	52.83872825
n_symbols	1053
final_lambda1_nats_per_second	0.22854598581582183
final_lambda1_bits_per_second	0.32972216035156554
final_lz76_nats_per_second	0.24782000823294406
final_lz76_bits_per_second	0.35752869691073047
final_lz76_alphabet_units_per_second	0.07698961429898939
final_lz76_alphabet_size	25
final_lz76_phrase_count	356
