trajectory_index	4
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.9055935891217847,0.18237002781766407,0.2564418884169539,1.0910048713172935,-35.97969182021049
post_transient_state	0.6821837314574749,0.0998702559295801,0.602375960281976,0.8234353703734715,-45.80512212657167
final_state	0.6404909695558939,0.06854896351112791,0.7051261552056152,0.8601896094579,-47.24331845471408
retcode	Success
transient_runtime_seconds	0.087824208
main_runtime_seconds	50.206120584
n_symbols	1057
final_lambda1_nats_per_second	0.2193134204037822
final_lambda1_bits_per_second	0.316402384016933
final_lz76_nats_per_second	0.24355677332906472
final_lz76_bits_per_second	0.351378149056759
final_lz76_alphabet_units_per_second	0.07566516590898233
final_lz76_alphabet_size	25
final_lz76_phrase_count	350
