trajectory_index	6
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.6937533871093594,0.08072957679472104,0.6432027446446342,0.884338275905284,-45.55161229337189
post_transient_state	0.7826038800999703,0.10795681829590797,0.5122033678703071,0.8440628884553949,-41.93830109074221
final_state	0.5849853755766694,0.05899884513017846,0.7596030546741271,0.8241322119328521,-48.68717576074402
retcode	Success
transient_runtime_seconds	0.03331975
main_runtime_seconds	51.049708791
n_symbols	1040
final_lambda1_nats_per_second	0.2211004947481178
final_lambda1_bits_per_second	0.3189805873112059
final_lz76_nats_per_second	0.24716248689296968
final_lz76_bits_per_second	0.3565800941342707
final_lz76_alphabet_units_per_second	0.07777164896728932
final_lz76_alphabet_size	24
final_lz76_phrase_count	356
