created_at	2026-05-08T06:34:10.483
sweep_index	7
delta_x	-1.0
delta_ca	-35.0
g_h	0.006666666666666667
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.16348474388722,-58.834862287005215,-53.62859520026112,-46.57823567051191,-38.274490362987585,-26.992870607112277,-25.8809838296347
V_sd	-53.62859520026112
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.6179481286591038,0.1605782193536918,0.06406295451116133,0.7278363844438575,0.7807121609007883,-48.063285217333934
final_state	0.2535267516020955,0.6281239626120626,0.022289179875297833,0.9443334649178715,0.3682222013760389,-57.745815649088286
retcode	Success
transient_runtime_seconds	1.097399875
main_runtime_seconds	17.760577958
n_symbols	0
final_lambda1_nats_per_second	0.0016577054270700067
final_lambda1_bits_per_second	0.00239156339888862
final_lz76_nats_per_second	NaN
final_lz76_bits_per_second	NaN
final_lz76_alphabet_size	0
final_lz76_phrase_count	0
mean_event_interval_seconds	NaN
