created_at	2026-05-08T06:34:19.923
sweep_index	4
delta_x	-1.0
delta_ca	-35.0
g_h	0.0033333333333333335
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.18209819050607,-46.57166590046697,-38.27449132499475,-26.99287060713908,-25.88098382962639
V_sd	-38.27449132499475
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.7278899164766639,0.1487713157313382,0.08922305594386214,0.5977124581039168,0.8046688752537703,-44.34239463259189
final_state	0.3647357718888511,0.32993316568218295,0.030877348469864136,0.903615326166455,0.7717589184439816,-55.607520152624545
retcode	Success
transient_runtime_seconds	1.101257042
main_runtime_seconds	27.33602375
n_symbols	253
final_lambda1_nats_per_second	0.0020407997744610177
final_lambda1_bits_per_second	0.0029442517140622253
final_lz76_nats_per_second	0.06400445935538501
final_lz76_bits_per_second	0.09233891610679319
final_lz76_alphabet_size	6
final_lz76_phrase_count	29
mean_event_interval_seconds	9.909653837329712
