created_at	2026-05-08T06:34:39.515
sweep_index	2
delta_x	-1.0
delta_ca	-35.0
g_h	0.0011111111111111111
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.197047235132,-46.567331425130945,-38.27449196633404,-26.992870607156924,-25.88098382962078
V_sd	-38.27449196633404
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.6922143805100249,0.1422802565698416,0.08157281152807971,0.6367386919466176,0.8149954139222855,-45.398756077528496
final_state	0.1745694934380883,0.2132016326421031,0.015614232846388198,0.9679424579005806,0.5464493930876608,-61.118690486458824
retcode	Success
transient_runtime_seconds	0.104749875
main_runtime_seconds	24.891302792
n_symbols	240
final_lambda1_nats_per_second	0.1979410670698783
final_lambda1_bits_per_second	0.2855685958499832
final_lz76_nats_per_second	0.2297776315286941
final_lz76_bits_per_second	0.3314990495136585
final_lz76_alphabet_size	20
final_lz76_phrase_count	105
mean_event_interval_seconds	10.43521735779878
