created_at	2026-05-08T06:34:45.203
sweep_index	5
delta_x	-1.0
delta_ca	-35.0
g_h	0.0044444444444444444
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.17544112281752,-46.573846663856976,-38.274491004325455,-26.99287060713014,-25.88098382962918
V_sd	-38.274491004325455
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.7449902902224075,0.15236604424584402,0.09393111188923738,0.5724439836915989,0.8038514019099262,-43.87401583445928
final_state	0.4520895200147579,0.5042058574260851,0.04329961348582105,0.8534499202359547,0.427476900508638,-50.66286314319949
retcode	Success
transient_runtime_seconds	0.0892365
main_runtime_seconds	25.188859125
n_symbols	285
final_lambda1_nats_per_second	0.0023500175784010317
final_lambda1_bits_per_second	0.0033903587063610595
final_lz76_nats_per_second	0.09295508569943689
final_lz76_bits_per_second	0.13410584116398622
final_lz76_alphabet_size	6
final_lz76_phrase_count	41
mean_event_interval_seconds	8.747935672645367
