created_at	2026-05-08T06:35:11.415
sweep_index	3
delta_x	-1.0
delta_ca	-35.0
g_h	0.0022222222222222222
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.1892788605382,-46.56949418236366,-38.27449164566428,-26.992870607148028,-25.88098382962362
V_sd	-38.27449164566428
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.7101238027108597,0.1454189958729823,0.0846281747408454,0.6219560827166238,0.8088379520698781,-44.85872114462291
final_state	0.7059054462352263,0.36441628352928274,0.2200913438871032,0.444867330270971,0.5371637324036598,-45.83919123270421
retcode	Success
transient_runtime_seconds	0.105033708
main_runtime_seconds	31.79336525
n_symbols	223
final_lambda1_nats_per_second	0.0037669801883408374
final_lambda1_bits_per_second	0.0054346036368463
final_lz76_nats_per_second	0.05616381105207958
final_lz76_bits_per_second	0.08102725168225997
final_lz76_alphabet_size	4
final_lz76_phrase_count	26
mean_event_interval_seconds	11.224889682699379
