created_at	2026-05-08T06:39:41.455
sweep_index	4
delta_x	-1.0
delta_ca	-35.0
g_h	0.0033333333333333335
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.18209819050607,-46.57166590046697,-38.27449132499475,-26.99287060713908,-25.88098382962639
V_sd	-38.27449132499475
initial_state	0.19857284747340942,0.36159481935937154,0.01772109603864246,0.9610008412037461,0.48646367847566796,-59.831932155485845
post_transient_state	0.2172162565695031,0.3871362461667467,0.01928754399662869,0.9555409044819759,0.4632510198777318,-59.02815092985651
final_state	0.3914834833889827,0.3280206146759564,0.033545862398073494,0.8905506308023059,0.7786031345707228,-54.793525301034805
retcode	Success
transient_runtime_seconds	0.034752709
main_runtime_seconds	11.606453291
n_symbols	253
final_lambda1_nats_per_second	0.0022236500762249163
final_lambda1_bits_per_second	0.0032080489376420523
final_lz76_nats_per_second	0.053053521008461835
final_lz76_bits_per_second	0.07654005166060632
final_lz76_alphabet_size	2
final_lz76_phrase_count	24
mean_event_interval_seconds	9.893905301420906
