created_at	2026-05-08T06:39:29.813
sweep_index	3
delta_x	-1.0
delta_ca	-35.0
g_h	0.0022222222222222222
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.1892788605382,-46.56949418236366,-38.27449164566428,-26.992870607148028,-25.88098382962362
V_sd	-38.27449164566428
initial_state	0.4673908249822214,0.3199510273844798,0.045800664382561834,0.8430940489931995,0.48660230162118573,-49.791290630464246
post_transient_state	0.15115393199430793,0.29884453539732303,0.013712547521203863,0.9738394200762678,0.5496923954188142,-62.32006879551084
final_state	0.19857284747340942,0.36159481935937154,0.01772109603864246,0.9610008412037461,0.48646367847566796,-59.831932155485845
retcode	Success
transient_runtime_seconds	0.032715584
main_runtime_seconds	12.443634625
n_symbols	223
final_lambda1_nats_per_second	0.00293722481129121
final_lambda1_bits_per_second	0.00423751966922585
final_lz76_nats_per_second	0.049760269823153694
final_lz76_bits_per_second	0.07178889450716057
final_lz76_alphabet_size	2
final_lz76_phrase_count	23
mean_event_interval_seconds	11.207542966725441
