created_at	2026-05-08T06:40:03.096
sweep_index	6
delta_x	-1.0
delta_ca	-35.0
g_h	0.005555555555555556
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.16925252974619,-57.63624406115989,-54.15702972411914,-46.57603655821464,-38.274490683656396,-26.99287060712122,-25.880983829631923
V_sd	-54.15702972411914
initial_state	0.37116897484585204,0.5047038746864434,0.03388491841747868,0.8965011386387252,0.4219038636796398,-53.30308944713317
post_transient_state	0.6942230143156406,0.47518649076504493,0.09634652002464232,0.599576198533962,0.5923939124782879,-45.15334603636497
final_state	0.7441589575039097,0.5354202874832739,0.11072708955858457,0.5345995239963637,0.49464323811575345,-41.90947526384433
retcode	Success
transient_runtime_seconds	0.032110083
main_runtime_seconds	10.63660225
n_symbols	0
final_lambda1_nats_per_second	0.001379273095159843
final_lambda1_bits_per_second	0.001989870454418677
final_lz76_nats_per_second	NaN
final_lz76_bits_per_second	NaN
final_lz76_alphabet_size	0
final_lz76_phrase_count	0
mean_event_interval_seconds	NaN
