created_at	2026-05-08T06:39:52.427
sweep_index	5
delta_x	-1.0
delta_ca	-35.0
g_h	0.0044444444444444444
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.17544112281752,-46.573846663856976,-38.274491004325455,-26.99287060713014,-25.88098382962918
V_sd	-38.274491004325455
initial_state	0.3914834833889827,0.3280206146759564,0.033545862398073494,0.8905506308023059,0.7786031345707228,-54.793525301034805
post_transient_state	0.19626248945753014,0.36736763183636445,0.01650869826552468,0.9646452788723827,0.6691269708813101,-61.258533819083084
final_state	0.37116897484585204,0.5047038746864434,0.03388491841747868,0.8965011386387252,0.4219038636796398,-53.30308944713317
retcode	Success
transient_runtime_seconds	0.027776
main_runtime_seconds	10.942635334
n_symbols	286
final_lambda1_nats_per_second	0.0027633479286265036
final_lambda1_bits_per_second	0.003986668352880246
final_lz76_nats_per_second	0.08608234773948663
final_lz76_bits_per_second	0.12419057619183663
final_lz76_alphabet_size	3
final_lz76_phrase_count	38
mean_event_interval_seconds	8.729959569619174
