created_at	2026-05-08T06:40:11.585
sweep_index	7
delta_x	-1.0
delta_ca	-35.0
g_h	0.006666666666666667
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.16348474388722,-58.834862287005215,-53.62859520026112,-46.57823567051191,-38.274490362987585,-26.992870607112277,-25.8809838296347
V_sd	-53.62859520026112
initial_state	0.7441589575039097,0.5354202874832739,0.11072708955858457,0.5345995239963637,0.49464323811575345,-41.90947526384433
post_transient_state	0.43375195303164826,0.49703150683111047,0.03792359976006303,0.8677029910921013,0.6394017002130301,-53.64484750453092
final_state	0.12481634345880008,0.5732307180202404,0.011406299054726336,0.9804387389886859,0.5329701365571122,-64.13748586493499
retcode	Success
transient_runtime_seconds	0.019765041
main_runtime_seconds	8.467875917
n_symbols	0
final_lambda1_nats_per_second	0.00021425286538077792
final_lambda1_bits_per_second	0.000309101546381099
final_lz76_nats_per_second	NaN
final_lz76_bits_per_second	NaN
final_lz76_alphabet_size	0
final_lz76_phrase_count	0
mean_event_interval_seconds	NaN
