created_at	2026-05-08T06:47:35.223
sweep_index	2
delta_x	-1.0
delta_ca	-35.0
g_h	0.0011111111111111111
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.197047235132,-46.567331425130945,-38.27449196633404,-26.992870607156924,-25.88098382962078
V_sd	-38.27449196633404
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.5952969333797227,0.007562318100363444,0.06050448245176312,0.7500788580948686,0.844227860396068,-48.50356720448401
final_state	0.7128915344320705,0.2236207986822391,0.25597189550365373,0.4080792971149605,0.5512489523374623,-46.87891518360865
retcode	Success
transient_runtime_seconds	0.0
main_runtime_seconds	13.387798166
n_symbols	238
final_lambda1_nats_per_second	0.18277540548769508
final_lambda1_bits_per_second	0.2636891710935671
final_lz76_nats_per_second	0.21247290628214488
final_lz76_bits_per_second	0.30653360821651593
final_lz76_alphabet_size	20
final_lz76_phrase_count	97
mean_event_interval_seconds	10.496845125130164
