created_at	2026-05-08T06:48:06.534
sweep_index	4
delta_x	-1.0
delta_ca	-35.0
g_h	0.0033333333333333335
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.18209819050607,-46.57166590046697,-38.27449132499475,-26.99287060713908,-25.88098382962639
V_sd	-38.27449132499475
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.13909464525553883,0.3264587648023315,0.012678594069563927,0.9768721592660046,0.5840413198823701,-63.08500985082811
final_state	0.6896284980873314,0.3438009775397198,0.07820192037664864,0.646693921410502,0.8086816044782292,-46.156939215944526
retcode	Success
transient_runtime_seconds	0.0
main_runtime_seconds	14.967970625
n_symbols	253
final_lambda1_nats_per_second	0.001795770015718964
final_lambda1_bits_per_second	0.0025907484962548453
final_lz76_nats_per_second	0.05747468389235908
final_lz76_bits_per_second	0.08291844142816723
final_lz76_alphabet_size	3
final_lz76_phrase_count	26
mean_event_interval_seconds	9.893899081319175
