created_at	2026-05-08T06:48:32.392
sweep_index	6
delta_x	-1.0
delta_ca	-35.0
g_h	0.005555555555555556
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.16925252974619,-57.63624406115989,-54.15702972411914,-46.57603655821464,-38.274490683656396,-26.99287060712122,-25.880983829631923
V_sd	-54.15702972411914
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.13119819898464802,0.4602524390089756,0.012110313795535281,0.9784695616730634,0.5269467274657426,-63.450097632332984
final_state	0.16837663672964293,0.48777846809778297,0.014418787230723614,0.9716025707877833,0.6072189275489288,-62.37753843049204
retcode	Success
transient_runtime_seconds	0.0
main_runtime_seconds	12.54705225
n_symbols	0
final_lambda1_nats_per_second	0.00043608450076297627
final_lambda1_bits_per_second	0.0006291369466592852
final_lz76_nats_per_second	NaN
final_lz76_bits_per_second	NaN
final_lz76_alphabet_size	0
final_lz76_phrase_count	0
mean_event_interval_seconds	NaN
