created_at	2026-05-08T06:48:41.869
sweep_index	7
delta_x	-1.0
delta_ca	-35.0
g_h	0.006666666666666667
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.16348474388722,-58.834862287005215,-53.62859520026112,-46.57823567051191,-38.274490362987585,-26.992870607112277,-25.8809838296347
V_sd	-53.62859520026112
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.16837663672964293,0.48777846809778297,0.014418787230723614,0.9716025707877833,0.6072189275489288,-62.37753843049204
final_state	0.1285344181551433,0.5877788569303452,0.011891069539190056,0.9790790422301991,0.4663340537668911,-63.62381841911445
retcode	Success
transient_runtime_seconds	0.0
main_runtime_seconds	9.424232625
n_symbols	0
final_lambda1_nats_per_second	-0.0003784139082803577
final_lambda1_bits_per_second	-0.0005459358688794831
final_lz76_nats_per_second	NaN
final_lz76_bits_per_second	NaN
final_lz76_alphabet_size	0
final_lz76_phrase_count	0
mean_event_interval_seconds	NaN
