created_at	2026-05-08T06:47:51.310
sweep_index	3
delta_x	-1.0
delta_ca	-35.0
g_h	0.0022222222222222222
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.1892788605382,-46.56949418236366,-38.27449164566428,-26.992870607148028,-25.88098382962362
V_sd	-38.27449164566428
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.7128915344320705,0.2236207986822391,0.25597189550365373,0.4080792971149605,0.5512489523374623,-46.87891518360865
final_state	0.13909464525553883,0.3264587648023315,0.012678594069563927,0.9768721592660046,0.5840413198823701,-63.08500985082811
retcode	Success
transient_runtime_seconds	0.0
main_runtime_seconds	16.01239075
n_symbols	223
final_lambda1_nats_per_second	0.0009481263074381916
final_lambda1_bits_per_second	0.0013678571218774438
final_lz76_nats_per_second	0.05402980793384682
final_lz76_bits_per_second	0.07794853596634398
final_lz76_alphabet_size	4
final_lz76_phrase_count	25
mean_event_interval_seconds	11.21945828337687
